price,Customer,Item
68,"Australian Collectables, Ltd",Planes S24_2841
49,"Australian Collectables, Ltd",Planes S72_1253
90,"Australian Collectables, Ltd",Ships S700_2047
105,"Australian Collectables, Ltd",Vintage Cars S18_3856
65,"Australian Collectables, Ltd",Vintage Cars S24_3420
157,Danish Wholesale Imports,Planes S18_1662
84,Danish Wholesale Imports,Planes S18_2581
86,Danish Wholesale Imports,Ships S18_3029
86,Danish Wholesale Imports,Ships S700_1938
72,Danish Wholesale Imports,Ships S700_2610
100,Danish Wholesale Imports,Ships S700_3505
99,Danish Wholesale Imports,Ships S700_3962
54,Danish Wholesale Imports,Ships S72_3212
141,Danish Wholesale Imports,Classic Cars S18_1129
142,Danish Wholesale Imports,Classic Cars S18_1984
141,Danish Wholesale Imports,Classic Cars S18_3685
102,Diecast Classics Inc.,Vintage Cars S18_1342
53,Diecast Classics Inc.,Vintage Cars S18_1367
157,Euro Shopping Channel,Planes S18_1662
109,Euro Shopping Channel,Planes S24_1785
68,Euro Shopping Channel,Planes S24_2841
68,Euro Shopping Channel,Planes S24_3949
91,Euro Shopping Channel,Planes S700_1691
99,Euro Shopping Channel,Planes S700_2466
80,Euro Shopping Channel,Planes S700_3167
74,Euro Shopping Channel,Planes S700_4002
49,Euro Shopping Channel,Planes S72_1253
86,Euro Shopping Channel,Ships S18_3029
90,Euro Shopping Channel,Ships S700_2047
105,Euro Shopping Channel,Vintage Cars S18_3856
65,Euro Shopping Channel,Vintage Cars S24_3420
83,Euro Shopping Channel,Vintage Cars S24_3816
68,Euro Shopping Channel,Vintage Cars S32_4289
43,Euro Shopping Channel,Vintage Cars S50_1341
157,Euro Shopping Channel,Planes S18_1662
84,Euro Shopping Channel,Planes S18_2581
109,Euro Shopping Channel,Planes S24_1785
68,Euro Shopping Channel,Planes S24_2841
68,Euro Shopping Channel,Planes S24_3949
72,Euro Shopping Channel,Planes S24_4278
99,Euro Shopping Channel,Planes S700_2466
80,Euro Shopping Channel,Planes S700_3167
74,Euro Shopping Channel,Planes S700_4002
49,Euro Shopping Channel,Planes S72_1253
86,Euro Shopping Channel,Ships S18_3029
90,Euro Shopping Channel,Ships S700_2047
72,Euro Shopping Channel,Ships S700_2610
100,Euro Shopping Channel,Ships S700_3505
99,Euro Shopping Channel,Ships S700_3962
54,Euro Shopping Channel,Ships S72_3212
105,Euro Shopping Channel,Vintage Cars S18_3856
65,Euro Shopping Channel,Vintage Cars S24_3420
95,Euro Shopping Channel,Motorcycles S10_1678
118,Euro Shopping Channel,Motorcycles S10_2016
193,Euro Shopping Channel,Motorcycles S10_4698
150,Euro Shopping Channel,Motorcycles S12_2823
60,Euro Shopping Channel,Motorcycles S18_2625
112,Euro Shopping Channel,Motorcycles S24_1578
214,Euro Shopping Channel,Classic Cars S10_1949
101,Euro Shopping Channel,Classic Cars S700_2824
136,Euro Shopping Channel,Trucks and Buses S12_1666
116,Euro Shopping Channel,Trucks and Buses S18_1097
64,Euro Shopping Channel,Trucks and Buses S32_3522
50,Euro Shopping Channel,Vintage Cars S18_4668
136,Gifts4AllAges.com,Classic Cars S10_4757
86,Gifts4AllAges.com,Ships S18_3029
122,Gifts4AllAges.com,Ships S24_2011
